 --------[ 2011-02-07 20:17:41 ]

R.fpp.u1.detmap= 	1       2        1             17         11 	 11           1877\
		 	2       2        1             17         10 	 10           1877\
		 	3       2        1             17          5 	 5            1877\
		 	4       2        1             17          4 	 4            1877\
		 	5       2        1             17         79 	 79           1877\
			6       2        1             17         78 	 78           1877\
			7       2        1             17         73 	 73           1877\
			8       2        1             17         72 	 72           1877\
			9       2        1             17         67 	 67           1877\
			10      2        1             17         66 	 66           1877\
			11      2        1             18	  13     13           1877\
			12      2        1             18         12	 12           1877\
			13      2        1             18         7	 7            1877\
			14      2        1             18         6	 6            1877\
			15      2        1             18         1 	 1            1877\
			16      2        1             18         0 	 0            1877\
			17      2        1             18         75	 75           1877\
			18      2        1             18         74	 74           1877\
			19      2        1             18         69	 69           1877\
			20      2        1             18         68	 68           1877\
			21      2        1             18         95	 95           1877\
			22      2        1             18         94	 94           1877

R.fpp.u2.detmap= 	1       2        1             17         13 	 13           1877\
		 	2       2        1             17         12 	 12           1877\
		 	3       2        1             17         7 	 7            1877\
		 	4       2        1             17         6 	 6            1877\
		 	5       2        1             17         1 	 1            1877\
			6       2        1             17         0 	 0            1877\
			7       2        1             17         75 	 75           1877\
			8       2        1             17         74 	 74           1877\
			9       2        1             17         69 	 69           1877\
			10      2        1             17         68 	 68           1877\
			11      2        1             18	  15 	 15           1877\
			12      2        1             18         14	 14           1877\
			13      2        1             18         9	 9            1877\
			14      2        1             18         8	 8            1877\
			15      2        1             18         3 	 3            1877\
			16      2        1             18         2 	 2            1877\
			17      2        1             18         77	 77           1877\
			18      2        1             18         76	 76           1877\
			19      2        1             18         71	 71           1877\
			20      2        1             18         70	 70           1877\
			21      2        1             18         65	 65           1877\
			22      2        1             18         64	 64           1877

R.fpp.u3.detmap= 	1       2        1             17         15 	 15           1877\
		 	2       2        1             17         14 	 14           1877\
		 	3       2        1             17         9 	 9            1877\
		 	4       2        1             17         8 	 8            1877\
		 	5       2        1             17         3 	 3            1877\
			6       2        1             17         2 	 2            1877\
			7       2        1             17         77 	 77           1877\
			8       2        1             17         76 	 76           1877\
			9       2        1             17         71 	 71           1877\
			10      2        1             17         70 	 70           1877\
			11      2        1             17	  65 	 65           1877\
			12      2        1             17         64	 64           1877\
			13      2        1             18         11	 11           1877\
			14      2        1             18         10	 10           1877\
			15      2        1             18         5 	 5            1877\
			16      2        1             18         4 	 4            1877\
			17      2        1             18         79	 79           1877\
			18      2        1             18         78	 78           1877\
