! this is bodos database for bpm and raster stuff, could be done much nicer
! do not change the ordering, without proper knowledge
! do not add comments between the [identifier] and the necessary lines
! comments are only allowed after one block finishes and before the next
! block starts with its [identifier]
[BPMA_detmap]
               1      3          1            21          0 3       1881
	      -1      0          0            0           0 0       0
[BPMB_detmap]
               1      3          1            21          7 10      1881
	      -1      0          0            0           0 0       0
[Raster_detmap]
               1      3          1            21          12 12     1881
	       1      3          1            21          11 11     1881
               1      3          1            21          15 16     1881
	      -1      0          0            0           0  0      0
[Raster2_detmap]
               1      3          1            21          14 14     1881
	       1      3          1            21          13 13     1881
               1      3          1            21          17 18     1881
	      -1      0          0            0           0  0      0

! lines for the raster, z-pos, freq x and y, pedestal for derivative
! second line is the same but for the new, downstream rasters
!
! Rastered beam
! z-pos for first bpm
! z-pos for second bpm
! z-pos for reference point (should be zero = target)
! last three lines are offx/y,amplx/y,slopex/y for bpma,bpmb,target
! those last three lines are very time dependent, the need to be 
! adjusted for each run, eventually even more often
[Raster]
-23.0 18.3 18.3   0 0 1633   1643
-7.345
-2.214
0.0
# Before production run, I just put the coefficients I used for optics runs for now
[ 2016-09-10 00:00:00 ]
-0.00482061 -0.0149226 1.75324e-06 5.04865e-06 0. 0.
-0.00690262 -0.011943 2.22044e-06 3.85127e-06 0. 0.
-0.00804313 -0.0110872 2.49266e-06 3.45929e-06 0. 0.
# K4-11
[ 2016-10-16 12:00:00 ]
-0.000634635 -0.00226513 5.15034e-07 1.37005e-06 0. 0.
-0.0014732 -0.002373 6.54896e-07 1.07245e-06 0. 0.
-0.00193945 -0.0025563 7.45713e-07 9.83719e-07 0. 0.
# K4-10
[ 2016-10-22 17:00:00 ]
-0.000639655 -0.00198198 5.09396e-07 1.31002e-06 0. 0.
-0.00150485 -0.00210965 6.59349e-07 1.00223e-06 0. 0.
-0.001958 -0.00228913 7.47376e-07 9.05593e-07 0. 0.
# K4-9
[ 2016-10-24 12:00:00 ]
-0.000624632 -0.00220342 5.06431e-07 1.37799e-06 0. 0.
-0.00153202 -0.00240529 6.6625e-07 1.08685e-06 0. 0.
-0.00202777 -0.0026684 7.65634e-07 1.01237e-06 0. 0.
# K3-6
[ 2016-10-25 13:46:50 ]
-0.00129306 -0.00378681 7.2124e-07 1.82686e-06 0. 0.
-0.00246289 -0.00361679 9.32395e-07 1.43425e-06 0. 0.
-0.00309485 -0.00374178 1.06065e-06 1.32246e-06 0. 0.
# K3-8
[ 2016-10-25 20:00:00 ]
-0.00131191 -0.0038156 7.20977e-07 1.83522e-06 0. 0.
-0.00247531 -0.00362871 9.34899e-07 1.43846e-06 0. 0.
-0.00310597 -0.00375774 1.06478e-06 1.32818e-06 0. 0.
# K3-4
[ 2016-10-26 15:00:00 ]
-0.00138407 -0.00370667 7.49702e-07 1.7857e-06 0. 0.
-0.00253772 -0.00341051 9.4416e-07 1.38002e-06 0. 0.
-0.00321325 -0.00350544 1.07993e-06 1.26967e-06 0. 0.
# K3-7
[ 2016-10-26 21:00:00 ]
